Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
15067;AutomÃ¡tico;SRE/0777/2024;2024-03-22;2024-04-11;2024-04-15;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.324.196/0001-81;CIA ENERGÃ‰TICA DO RIO GRANDE DO NORTE;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;12;650000;650000000.0;;;Profissional;N;S;N;Os recursos captados (i) na 1Âª SÃ©rie, serÃ£o utilizados para reembolso dos gastos e gastos futuros de parte do Plano de Investimento de DistribuiÃ§Ã£o (PDI) dos anos de 2022, 2024 e 2025 (capex) e (ii) na 2Âª SÃ©rie, exclusivamente para pagamento futuro e reembolso relacionado aos investimentos nos termos do Projeto, conforme consta na Escritura de EmissÃ£o;20/03/2024;CETIP21- TÃ­tulos e Valores MobiliÃ¡rios - B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;Banco Bradesco S.A.;;Standard & Poor's Ratings do Brasil Ltda;;https://ri.neoenergia.com/;47;11264;0;0;70;450000;0;0;0;0;0;0;0;0;2;188735;0;0;0;0;1;1;0;0
15093;AutomÃ¡tico;SRE/0806/2024;2024-03-25;2024-04-12;2024-04-15;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.031.413/0001-69;PETRO RIO JAGUAR PETRÃ“LEO S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;3;1300000;1300000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, do Decreto 8.874, da ResoluÃ§Ã£o CMN 5.034 e da Portaria, os recursos lÃ­quidos captados pela Emissora por meio da EmissÃ£o das DebÃªntures serÃ£o utilizados exclusivamente para (i) reembolso de gastos, despesas ou dÃ­vidas relacionadas Ã  implantaÃ§Ã£o do Projeto e/ou (ii) pagamento futuro de gastos, despesas e/ou dÃ­vidas a serem incorridas a partir da Data de EmissÃ£o e relacionados ao Projeto, nos termos da Lei 12.431;25/03/2024;"(i) distribuiÃ§Ã£o pÃºblica no mercado primÃ¡rio por meio do MDA - MÃ³dulo de DistribuiÃ§Ã£o de Ativos (""MDA"") e (ii) no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios (""CETIP21"")";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A.;;Fitch Ratings;;;0;0;0;0;3;977600;0;0;0;0;0;0;0;0;1;120900;2;201500;0;0;0;0;0;0
15106;AutomÃ¡tico;SRE/0813/2024;2024-03-25;2024-03-28;2024-04-02;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;42.353.180/0001-35;IGUÃ RIO DE JANEIRO S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;5;2700000;2700000000.0;;;Profissional;N;S;N;os recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas, outorgas e/ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do Projeto de Investimento,.;15/03/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;ItaÃº Unibanco S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2700000;0;0;0;0;0;0;0;0
15130;AutomÃ¡tico;SRE/0860/2024;2024-03-27;2024-04-26;2024-04-30;Oferta Encerrada;DebÃªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃ£o Registrado;S;42.165.941/0001-25;POTENGI HOLDINGS S.A.;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;MISTA;2;2132470;244158115.3;;;Qualificado;;N;;No Ã¢mbito da 2Âª emissÃ£o, serÃ£o utilizados exclusivamente no reembolso de gastos ou despesas dos Projetos (conforme definidos na escritura da 2Âª emissÃ£o) que ocorreram em prazo igual ou inferior a 24 meses anteriores Ã  data de encerramento da oferta e na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o dos Projetos.;22/03/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Misto;SA capital fechado;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.,;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.,;;Fitch Ratings Brasil Ltda.;;;1010;321609;0;0;4;39422;0;0;0;0;0;0;0;0;1;1759065;0;0;0;0;14;12374;0;0
15134;AutomÃ¡tico;SRE/0831/2024;2024-03-26;2024-04-22;2024-04-24;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;12.434.432/0001-90;VERDE 2 ENERGÃ‰TICA S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;1;170000;170000000.0;;;Profissional;;N;;Os recursos obtidos pela Companhia com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao Projeto de Investimento, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431, do Decreto 8.874 e Portaria da Secretaria de Planejamento e Desenvolvimento EnergÃ©tico do MME n.Âº 1.217, de 16 de fevereiro de 2022, publicada no DiÃ¡rio Oficial da UniÃ£o em 17 de fevereiro de 2022, que aprovou o enquadramento do Projeto de Investimento como prioritÃ¡rio.;25/03/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;170000;0;0;0;0;0;0;0;0;0;0
15156;AutomÃ¡tico;SRE/0856/2024;2024-03-27;2024-04-04;2024-04-08;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;37.020.274/0001-52;Ventos de Santa Tereza 07 Energias RenovÃ¡veis S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;1;900000;900000000.0;;;Profissional;;N;;Rreembolso de despesas e gastos que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas e gastos futuros, em relaÃ§Ã£o aos Projetos.;28/02/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;2;600000;1;300000;0;0;0;0;0;0;0;0
15181;AutomÃ¡tico;SRE/0873/2024;2024-03-28;2024-04-29;2024-05-02;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;02.016.507/0001-69;COMPANHIA DE GERAÃ‡ÃƒO E TRANSMISSÃƒO DE ENERGIA ELÃ‰TRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;5;500000;500000000.0;;;Profissional;;N;;"Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964, e da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional (""CMN"") nÂº 5.034, de 21 de julho de 2022, conforme clÃ¡usula 3.2.1. da Escriutra de EmissÃ£o";27/03/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIO LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;;Standard & Poor's;;;457;108344;0;0;50;68000;0;0;0;0;0;0;1;53842;4;215370;0;0;1;53843;2;601;0;0
15183;AutomÃ¡tico;SRE/0874/2024;2024-03-28;2024-04-29;2024-05-02;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;00.357.038/0001-16;CENTRAIS ELÃ‰TRICAS DO NORTE DO BRASIL S.A. - ELETRONORTE;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;5;1000000;1000000000.0;;;Profissional;;N;;"Portaria nÂº 1.850/SPE/MME, de 12 de dezembro de 2022, publicada no ""DiÃ¡rio Oficial da UniÃ£o"" em 14 de dezembro de 2022. Projeto de investimento referente ao pagamento de bonificaÃ§Ã£o pelas outorgas das seguintes usinas hidrelÃ©tricas, de titularidade da Emissora: Coaracy Nunes, TucuruÃ­ e CuruÃ¡-Una, cadastradas com os CÃ³digos Ãšnicos de Empreendimentos de GeraÃ§Ã£o - CEG: UHE.PH.AP.000783- 8.01, UHE.PH.PA.002889-4.01 e UHE.PH.PA.027130-6 (""Projeto"").";27/03/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;;Standard & Poor's, Fitch Ratings ou Moody's AmÃ©rica Latina;;;1061;346490;0;0;61;183899;0;0;0;0;0;0;1;77888;4;311553;0;0;1;77889;3;2281;0;0
15226;AutomÃ¡tico;SRE/0915/2024;2024-04-03;2024-04-18;2024-04-23;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;42.276.907/0001-28;VLI Multimodal S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;5;1000000;1000000000.0;;S;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Emissora com a EmissÃ£o serÃ£o integralmente destinados para (i) implementaÃ§Ã£o e desenvolvimento do projeto de investimento em infraestrutura da controlada da Emissora denominada Ferrovia Centro AtlÃ¢ntica S.A., considerado prioritÃ¡rio, nos termos do artigo 2Âº da Lei 12.431, do Decreto 11.964 e da Portaria (ii) reembolsos de gastos e/ou pagamento futuros, despesas e/ou dÃ­vidas a serem incorridas a partir da data de liquidaÃ§Ã£o da Oferta relacionados ao Projeto de Investimento, nos termos da Lei 12.431;03/04/2024;CETIP 21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;Banco Bradesco S.A.;;;;;5;993;0;0;135;706781;0;0;0;0;0;0;0;0;2;287638;1;2000;0;0;15;2588;0;0
15275;AutomÃ¡tico;SRE/1057/2024;2024-04-16;2024-04-30;2024-05-03;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;15.116.321/0001-23;SÃ£o Roque EnergÃ©tica S.A;62.232.889/0001-90;BANCO DAYCOVAL S.A.;COORDENADOR PLENO;PRIMARIA;1;300000;300000000.0;;;Profissional;;N;;"ImplantaÃ§Ã£o da Usina HidrelÃ©trica SÃ£o Roque (""UHE SÃ£o Roque""), com potÃªncia instalada de 141,9 MW no Rio Canoas, bacia do Rio do Uruguai, abrangendo os MunicÃ­pios de SÃ£o JosÃ© do Cerrito, Vargem, BrunÃ³polis, Frei RogÃ©rio e Curitibanos, no Estado de Santa Catarina, bem como a implantaÃ§Ã£o do sistema de transmissÃ£o associado e a execuÃ§Ã£o de investimentos sociais no Ã¢mbito das comunidades nÃ£o contemplados nos licenciamentos ambientais e/ou programas socioambientais do Projeto BÃ¡sico Ambiental";28/03/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIÃRIOS S.A.;;Fitch Ratings;;;0;0;0;0;57;300000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15280;AutomÃ¡tico;SRE/0956/2024;2024-04-09;2024-05-06;2024-05-13;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;49.008.174/0001-90;EDF OITI TRANSMISSORA S.A.;01.522.368/0001-82;BANCO BNP PARIBAS BRASIL S/A;COORDENADOR PLENO;PRIMARIA;1;128000;128000000.0;;;Profissional;;N;;"Nos termos do artigo 2Âº da Lei nÂº 12.431, de 24 de junho de 2011, conforme alterada (""Lei 12.431""), do Decreto Presidencial nÂº 8.874, de 11 de outubro de 2016 e da Portaria da Secretaria Nacional de TransiÃ§Ã£o EnergÃ©tica e Planejamento do MME nÂº 2.290/SNTEP/MME, de 13 de junho de 2023, a totalidade dos recursos captados pelo Emissor por meio da EmissÃ£o serÃ£o destinados para o financiamento do projeto de investimento em infraestrutura de transmissÃ£o de energia elÃ©trica, de titularidade do Emissor, conforme informaÃ§Ãµes descritas na tabela prevista na Escritura de EmissÃ£o";04/04/2024;"NegociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios (""CETIP21""), administrado e operacionalizado pela B3, sendo as negociaÃ§Ãµes liquidadas financeiramente e as DebÃªntures custodiadas eletronicamente na B3";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;;0;0;5;21350;66;106650;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15309;AutomÃ¡tico;SRE/0994/2024;2024-04-11;2024-05-16;2024-05-23;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.016.440/0001-62;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;17;696000;696000000.0;;S;Profissional;N;N;N;Projetos de investimento enquadrados nos termos do artigo 2Âº da Lei nÂº 12.431/11;10/04/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;105;29881;0;0;0;0;0;0;0;0;0;0;4;333059;4;218658;0;0;1;114400;2;2;0;0
15310;AutomÃ¡tico;SRE/0984/2024;2024-04-10;2024-05-03;2024-05-08;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;09.095.183/0001-40;ENERGISA PARAÃBA - DISTRIBUIDORA DE ENERGIA S/A;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;13;300000;300000000.0;;S;Profissional;N;N;N;Nos termos do artigo 2Âº da Lei nÂº 12.431, do Decreto nÂº 11.964 e das Portarias, a totalidade dos recursos captados pela Emissora por meio da emissÃ£o das DebÃªntures serÃ¡ destinada para o financiamento futuro do projeto de investimento em infraestrutura de distribuiÃ§Ã£o e transmissÃ£o de energia elÃ©trica, conforme Portarias anexas Ã  Escritura.;08/04/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores S.A.;;FITCH RATINGS BRASIL LTDA.;;https://ri.energisa.com.br/;25;20279;0;0;47;92769;0;0;0;0;0;0;2;62319;2;62313;1;62320;0;0;0;0;0;0
15311;AutomÃ¡tico;SRE/1023/2024;2024-04-12;2024-05-07;2024-05-15;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;04.172.213/0001-51;CIA PIRATININGA DE FORÃ‡A E LUZ;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;17;293000;293000000.0;;S;Profissional;N;N;N;Projetos de investimento enquadrados nos termos do artigo 2Âº da Lei nÂº 12.431/11.;10/04/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;2;73250;3;161150;0;0;1;58600;0;0;0;0
15314;AutomÃ¡tico;SRE/0982/2024;2024-04-10;2024-05-03;2024-05-08;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;00.864.214/0001-06;ENERGISA SA;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;20;1440000;1440000000.0;;S;Profissional;N;N;N;Nos termos do artigo 2Âº da Lei nÂº 12.431, do Decreto nÂº 11.964 e das Portarias, a totalidade dos recursos captados pela Emissora por meio da emissÃ£o das DebÃªntures serÃ¡ destinada para o financiamento futuro dos projetos de investimento em infraestrutura de distribuiÃ§Ã£o e transmissÃ£o de energia elÃ©trica, conforme Portarias descritas no Anexo I da Escritura de EmissÃ£o.;08/04/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores S.A.;;FITCH RATINGS BRASIL LTDA.;;https://ri.energisa.com.br/;684;64160;0;0;58;126215;0;0;0;0;0;0;2;318123;3;613281;1;318124;0;0;2;97;0;0
15328;AutomÃ¡tico;SRE/1001/2024;2024-04-11;2024-04-16;2024-04-19;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;09.387.725/0001-59;CONCESSIONÃRIA DO RODOANEL OESTE S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;8;410000;410000000.0;;;Profissional;;N;;os recursos lÃ­quidos captados pela Emissora por  meio das DebÃªntures serÃ£o utilizados exclusivamente para o reembolso de gastos, despesas ou dÃ­vidas relacionadas ao Projeto que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃ­vidas e gastos futuros relacionados ao Projeto, conforme disposto na Escritura de EmissÃ£o.;08/04/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;Banco Bradesco S.A.;;;;;0;0;0;0;58;150000;0;0;0;0;0;0;0;0;0;0;1;260000;0;0;0;0;0;0
15333;AutomÃ¡tico;SRE/1022/2024;2024-04-12;2024-05-09;2024-05-13;Oferta Encerrada;DebÃªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃ£o Registrado;S;36.619.747/0001-70;FIbrasil Infraestrutura e Fibra Ã“tica S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;3;865000;865000000.0;;;Qualificado;;N;;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, do Decreto 11.964, da ResoluÃ§Ã£o CMN 5.034 e da Portaria, a totalidade dos Recursos LÃ­quidos (conforme definido na ClÃ¡usula 3.2.3 abaixo) captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente no reembolso de gastos ou despesas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431,;11/04/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores S.A.;;Moody's;;;766;106806;0;0;185;454874;0;0;0;0;0;0;0;0;1;289334;1;10000;1;330;3;3656;0;0
15338;AutomÃ¡tico;SRE/1065/2024;2024-04-16;2024-05-07;2024-05-09;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;33.042.730/0001-04;CIA SIDERURGICA NACIONAL;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;15;800000;800000000.0;;S;Qualificado;N;N;N;Os recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas, e/ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do Projeto de Investimento (conforme definido na Escritura de Emiss'ao), desde que o pagamento dos referidos gastos, despesas e/ou dÃ­vidas passÃ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta.;11/04/2024;B3 Segmento Cetip;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;Fitch Ratings Brasil Ltda.;;;2523;247659;0;0;7;12200;0;0;0;0;0;0;1;75987;4;455922;0;0;0;0;13;8232;0;0
15349;AutomÃ¡tico;SRE/1024/2024;2024-04-12;2024-05-20;2024-05-24;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;92.715.812/0001-31;CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;11;635000;635000000.0;;S;Profissional;N;N;N;Projetos de investimento enquadrados nos termos do artigo 2Âº da Lei nÂº 12.431/11.;10/04/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;0;0;0;0;1;79375;0;0;0;0;0;0;2;158750;4;190500;0;0;2;206375;0;0;0;0
15350;AutomÃ¡tico;SRE/1025/2024;2024-04-15;2024-04-26;2024-05-03;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;25.369.840/0001-57;COMERC PARTICIPAÃ‡Ã•ES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;5;600000;600000000.0;;;Profissional;N;S;N;serÃ£o utilizados, Ãºnica e exclusivamente, para investimentos, pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas, incorridos no perÃ­odo de 24 (vinte e quatro) meses conforme disposto na Escritura de EmissÃ£o.;11/04/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.,;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.,;;;;;20;15000;0;0;76;255000;0;0;0;0;0;0;0;0;2;330000;0;0;0;0;0;0;0;0
15368;AutomÃ¡tico;SRE/1037/2024;2024-04-15;2024-05-07;2024-05-14;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;04.423.567/0001-21;ENEVA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;10;2500000;2500000000.0;;S;Profissional;N;N;N;1Âª sÃ©rie e 2Âª sÃ©rie: Nos termos da Lei 12.4313Âª sÃ©rie e 4Âª sÃ©rie: OtimizaÃ§Ã£o da estrutura de capital da Emissora, incluindo alongamento de dÃ­vidas (liability management);11/04/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A.;;;;;145;36455;0;0;73;826450;0;0;0;0;0;0;1;271127;5;1355968;1;10000;0;0;0;0;0;0
