Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
3767;AutomÃƒÂ¡tico;SRE/2741/2023;2023-12-01;2023-12-19;2024-01-03;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;10.835.932/0001-08;CIA ENERGÃƒâ€°TICA DE PERNAMBUCO - CELPE;02.819.125/0001-73;UBS BRASIL CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS S.A.;COORDENADOR PLENO;PRIMARIA;13;1200000;1200000000.0;;S;Profissional;N;S;N;Os recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da 1Ã‚ÂªSÃƒÂ©rie e da 2Ã‚Âª sÃƒÂ©rie serÃƒÂ£o utilizados para o atendimento de propÃƒÂ³sitos corporativos gerais, reforÃƒÂ§o de caixa e investimentos ou recuperaÃƒÂ§ÃƒÂ£o de investimentos da Emissora. JÃƒÂ¡ os recursos das DebÃƒÂªntures da 3Ã‚Âª e 4Ã‚Âª sÃƒÂ©rie serÃƒÂ£o utilizados exclusivamente para pagamento futuro e reembolso relacionado aos investimentos nos termos dos projetos previstos nas portarias:   Portaria nÃ‚Âº 1516/SPE/MME e Portaria nÃ‚Âº 2531/SPE/MME.;24/10/2023;CETIP21- TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;Banco Bradesco S.A.;;;;;19;3833;0;0;164;686009;0;0;8;2530;0;0;0;0;1;456581;1;37503;0;0;2;13544;0;0
3781;AutomÃƒÂ¡tico;SRE/2757/2023;2023-12-04;2023-12-22;2023-12-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;32.021.201/0001-61;ORIGEM ENERGIA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;1750000;1750000000.0;;S;Qualificado;N;N;N;(i) reembolso de gastos ou despesas relacionadas ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o dos Projetos PrioritÃƒÂ¡rios, ocorridas nos 24 (vinte e quatro) meses imediatamente anteriores ÃƒÂ  data de encerramento da Oferta e/ou (ii) pagamento futuro de gastos e/ou despesas a serem incorridos a partir da Data de EmissÃƒÂ£o e relacionados aos Projetos PrioritÃƒÂ¡rios, nos termos da Lei 12.431.;04/12/2023;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA;BTG Pactual ServiÃƒÂ§os Financeiros S.A. DTVM;;;;;7481;412577;0;0;45;97730;0;0;0;0;0;0;0;0;2;1216591;1;3500;0;0;127;19602;0;0
3928;AutomÃƒÂ¡tico;SRE/2891/2023;2023-12-15;2023-12-27;2023-12-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;05.965.546/0001-09;COMPANHIA DE ELETRICIDADE DO AMAPÃƒÂ - CEA;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;4;200000;200000000.0;;;Profissional;;N;;Os Recursos LÃƒÂ­quidos (conforme definido abaixo) captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o destinados nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874 ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao Projeto (conforme definido na Escritura de EmissÃƒÂ£o).;14/12/2023;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
3939;AutomÃƒÂ¡tico;SRE/2901/2023;2023-12-15;2023-12-21;2023-12-27;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;06.272.793/0001-84;EQUATORIAL MARANHÃƒÆ’O DISTRIBUIDORA DE ENERGIA S.A.;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;10;300000;300000000.0;;;Profissional;N;N;N;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o destinados nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 8.874 ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao Projeto (conforme definido na Escritura de EmissÃƒÂ£o);15/12/2023;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;300000;0;0;0;0;0;0;0;0
4104;AutomÃƒÂ¡tico;SRE/3036/2023;2023-12-22;2023-12-22;2023-12-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;48.710.127/0001-20;SPE Novo Norte Aeroportos S.A.;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;2;340000;340000000.0;;;Profissional;;N;;ImplementaÃƒÂ§ÃƒÂ£o e desenvolvimento do Projeto pagamento futuro de gastos, despesas e/ou dÃƒÂ­vidas, a serem incorridas a partir da Data de EmissÃƒÂ£o, relacionados ao Projeto e do pagamento e/ou reembolso de gastos, despesas ou dÃƒÂ­vidas passÃƒÂ­veis de reembolso, relacionados ao Projeto, nos termos da Escritura de EmissÃƒÂ£o;20/12/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒÂ³rtx Distribuidora de Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de Valores MobiliÃƒÂ¡rios Ltda.;;Fitch Ratings;;;0;0;0;0;8;340000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4105;AutomÃƒÂ¡tico;SRE/3038/2023;2023-12-22;2023-12-22;2023-12-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;04.409.762/0001-05;Dix Empreendimentos S.A.;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;2;140000;140000000.0;;;Profissional;;N;;ImplementaÃƒÂ§ÃƒÂ£o e desenvolvimento do Projeto, respeitando sempre o quanto previsto na Lei 12.431, no Decreto 8.874 e na Portaria o pagamento futuro de gastos, despesas e/ou dÃƒÂ­vidas, a serem incorridas a partir da Data de EmissÃƒÂ£o (conforme abaixo definido), relacionados ao Projeto, nos termos da Lei 12.431, do Decreto 8.874 e da Portaria e o pagamento e/ou reembolso de gastos, despesas ou dÃƒÂ­vidas passÃƒÂ­veis de reembolso, relacionados ao Projeto;20/12/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒÂ³rtx Distribuidora de Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de Valores MobiliÃƒÂ¡rios Ltda.;;Fitch Ratings;;;0;0;0;0;5;140000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4260;AutomÃƒÂ¡tico;SRE/0066/2024;2024-01-08;2024-01-23;2024-01-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;12.091.809/0001-55;3R PETROLEUM OLÃƒâ€°O E GÃƒÂS S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;SECUNDARIA;3;347604;372798337.92;;;Qualificado;N;N;N;Tendo em vista que a Oferta SecundÃƒÂ¡ria ÃƒÂ© uma distribuiÃƒÂ§ÃƒÂ£o pÃƒÂºblica secundÃƒÂ¡ria de DebÃƒÂªntures da Oferta SecundÃƒÂ¡ria detidas pelos Debenturistas Vendedores, a Companhia nÃƒÂ£o receberÃƒÂ¡ quaisquer recursos em decorrÃƒÂªncia da realizaÃƒÂ§ÃƒÂ£o da Oferta SecundÃƒÂ¡ria;10/10/2023;secundÃƒÂ¡rio;;;;;;;;;S;Melhores EsforÃƒÂ§os;;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;;;;;5017;257025;0;0;8;84000;0;0;0;0;0;0;1;126;0;0;0;0;0;0;62;6453;0;0
4289;AutomÃƒÂ¡tico;SRE/0085/2024;2024-01-08;2024-01-08;2024-01-15;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;60.855.574/0001-73;AÃƒÂ§ucareira QuatÃƒÂ¡ S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;4;300000;300000000.0;;;Profissional;;N;;projeto amparado pela lei 12.431, destinado ÃƒÂ  manutenÃƒÂ§ÃƒÂ£o de produÃƒÂ§ÃƒÂ£o de cana de aÃƒÂ§ÃƒÂºcar;15/12/2023;Mercado secundÃƒÂ¡rio B3. S.A. Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;;;https://www.zilor.com.br/relacoes-com-investidores/governanca-corporativa/comunicados-e-fatos-relevantes/;0;0;0;0;1;300000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4297;AutomÃƒÂ¡tico;SRE/0101/2024;2024-01-10;2024-01-18;2024-01-19;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;33.268.331/0001-66;EÃƒâ€œLICA DO AGRESTE POTIGUAR I S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;25000;25000000.0;;;Profissional;;N;;Os Recursos LÃƒÂ­quidos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados para reembolso de gastos, despesas ou dÃƒÂ­vidas, incorridos no perÃƒÂ­odo de 24 (vinte e quatro) meses que antecedem a data de encerramento da Oferta, ao Projeto, observado o previsto no artigo 1Ã‚Âº, parÃƒÂ¡grafo 1Ã‚ÂºC, da Lei 12.431. O Projeto visa implantar e explorar a Central Geradora EÃƒÂ³lica denominada AW SÃƒÂ£o JoÃƒÂ£o, com 25.200 kW de capacidade instalada, constituÃƒÂ­da por 6 (seis) unidades geradoras e sistema de transmissÃƒÂ£o de interesse restrito.;09/01/2024;NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21, administrado e operacionalizado pela B3 S.A., sendo as negociaÃƒÂ§ÃƒÂµes liquidadas financeiramente e as DebÃƒÂªntures custodiadas eletronicamente na B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25000;0;0;0;0;0;0;0;0
4298;AutomÃƒÂ¡tico;SRE/0102/2024;2024-01-10;2024-01-18;2024-01-19;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;33.268.312/0001-30;EÃƒâ€œLICA DO AGRESTE POTIGUAR II S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;55000;55000000.0;;;Profissional;;N;;"Os Recursos LÃƒÂ­quidos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados para reembolso de gastos, despesas ou dÃƒÂ­vidas, incorridos no perÃƒÂ­odo de 24 (vinte e quatro) meses que antecedem a data de encerramento da Oferta, ao Projeto, observado o previsto no artigo 1Ã‚Âº, parÃƒÂ¡grafo 1Ã‚ÂºC, da Lei 12.431. O Projeto visa implantar e explorar a Central Geradora EÃƒÂ³lica denominada AW Santa RÃƒÂ©gia, com 37.800 kW de capacidade instalada, constituÃƒÂ­da por 9 (nove) unidades geradoras e sistema de transmissÃƒÂ£o de interesse restrito (""Projeto"").";09/01/2024;NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21, administrado e operacionalizado pela B3, sendo as negociaÃƒÂ§ÃƒÂµes liquidadas financeiramente e as DebÃƒÂªntures custodiadas eletronicamente na B3.;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;55000;0;0;0;0;0;0;0;0;0;0
4346;AutomÃƒÂ¡tico;SRE/0143/2024;2024-01-16;;;Requerimento Expirado;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;45.456.117/0001-12;ÃƒÂGUAS DO SERTAO S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;2;0;0.0;;;Qualificado;N;S;N;(i) o prÃƒÂ©-pagamento parcial da 1Ã‚Âª (primeira) emissÃƒÂ£o de debÃƒÂªntures simples da ÃƒÂguas do SertÃƒÂ£o em consonÃƒÂ¢ncia com o disposto a Lei 12.431 e (ii) a realizaÃƒÂ§ÃƒÂ£o de investimentos futuros em obras civis, bem como de aquisiÃƒÂ§ÃƒÂ£o e melhorias e equipamentos necessÃƒÂ¡rios para o cumprimento das obrigaÃƒÂ§ÃƒÂµes dispostas no Contrato de ConcessÃƒÂ£o.;16/01/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4347;AutomÃƒÂ¡tico;SRE/0140/2024;2024-01-16;2024-01-23;2024-01-26;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;71.304.687/0001-05;Pedra Agroindustrial S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;2;590000;590000000.0;;;Profissional;;N;;projeto prioritÃƒÂ¡rio sob a lei 12.431;22/12/2023;mercado secundÃƒÂ¡rio na B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;ItaÃƒÂº Corretora de Valores S.A.;;;;;9;4550;0;0;4;211250;0;0;0;0;0;0;1;194200;1;180000;0;0;0;0;0;0;0;0
4369;AutomÃƒÂ¡tico;SRE/0161/2024;2024-01-18;2024-01-18;2024-01-29;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;13.642.699/0001-35;Agro IndÃƒÂºstrias do Vale do SÃƒÂ£o Francisco S.A. - Agrovale;15.114.366/0001-69;BANCO BOCOM BBM S.A.;COORDENADOR PLENO;PRIMARIA;3;100000;100000000.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos obtidos pela Emissora com a EmissÃƒÂ£o serÃƒÂ£o destinados para o pagamento futuro e reembolso relacionado aos investimentos nos termos do projeto de Portaria MME nÃ‚Âº 115/SNPGG/MME, de 21 de dezembro de 2023;24/11/2023;NegociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;www.agrovale.com;0;0;0;0;0;0;0;0;0;0;0;0;1;100000;0;0;0;0;0;0;0;0;0;0
4376;AutomÃƒÂ¡tico;SRE/0173/2024;2024-01-22;2024-02-07;2024-02-14;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;09.325.109/0001-73;AUTOPISTA PLANALTO SUL SA;02.819.125/0001-73;UBS BRASIL CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS S.A.;COORDENADOR PLENO;PRIMARIA;12;650000;650000000.0;;;Profissional;N;N;N;(I) Primeira SÃƒÂ©rie.: reembolso de gastos, despesas e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros no Projeto (II) Segunda SÃƒÂ©rie: (A) recompra ou liquidaÃƒÂ§ÃƒÂ£o antecipada dos Contratos Financeiros Existentes  e de dÃƒÂ­vidas intercompany representadas por debÃƒÂªntures de emissÃƒÂ£o privada  e (B) o atendimento de propÃƒÂ³sitos corporativos gerais, incluindo liability management pela Emissora;19/01/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda.;;;5;1092;0;0;187;620914;0;0;0;0;0;0;0;0;0;0;2;27994;0;0;0;0;0;0
4378;AutomÃƒÂ¡tico;SRE/0167/2024;2024-01-19;2024-01-30;2024-02-01;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;42.165.941/0001-25;POTENGI HOLDINGS S.A.;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;1;300000;300000000.0;;;Profissional;;N;;Reembolso de gastos ou despesas dos Projetos que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses anteriores ÃƒÂ  data de encerramento da Oferta e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o dos Projetos, nos termos da Lei 12.431.;21/12/2023;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;300000;0;0;0;0;0;0;0;0
4467;AutomÃƒÂ¡tico;SRE/0248/2024;2024-01-30;2024-03-05;2024-03-13;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÂ£o Registrado;S;23.758.522/0001-52;CELSE - CENTRAIS ELÃƒâ€°TRICAS DE SERGIPE S.A>;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;SECUNDARIA;2;510000;572704500.0;;;Qualificado;;N;;Tendo em vista que a Oferta SecundÃƒÂ¡ria ÃƒÂ© uma distribuiÃƒÂ§ÃƒÂ£o pÃƒÂºblica secundÃƒÂ¡ria de DebÃƒÂªntures da Oferta SecundÃƒÂ¡ria detidas pelos Debenturistas Vendedores, a Companhia nÃƒÂ£o receberÃƒÂ¡ quaisquer recursos em decorrÃƒÂªncia da realizaÃƒÂ§ÃƒÂ£o da Oferta SecundÃƒÂ¡ria. Os Debenturistas Vendedores receberÃƒÂ£o integralmente os recursos lÃƒÂ­quidos resultantes da venda das DebÃƒÂªntures da Oferta SecundÃƒÂ¡ria no ÃƒÂ¢mbito da Oferta SecundÃƒÂ¡ria.;21/09/2023;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;PentÃƒÂ¡gono S.A. Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;ItaÃƒÂº Unibanco;;Standard & Poor's Ratings do Brasil Ltda;;https://ri.eneva.com.br/informacoes-ao-mercado/documentos-celse/;6118;107771;0;0;105;321737;0;0;0;0;0;0;0;0;0;0;4;80492;0;0;0;0;0;0
4476;AutomÃƒÂ¡tico;SRE/0254/2024;2024-01-30;2024-01-30;2024-02-07;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;08.110.543/0001-73;DA MATA S.A. - AÃƒâ€¡ÃƒÅ¡CAR E ÃƒÂLCOOL;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;1;299000;299000000.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos obtidos pela Companhia com a EmissÃƒÂ£o serÃƒÂ£o integral, ÃƒÂºnica e exclusivamente, destinados ao Projeto de Investimento, considerado prioritÃƒÂ¡rio nos termos do artigo 2Ã‚Âº da Lei 12.431, do Decreto 8.874 e da Portaria;03/01/2024;As DebÃƒÂªntures serÃƒÂ£o depositadas para distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA, sendo a distribuiÃƒÂ§ÃƒÂ£o liquidada financeiramente por meio da B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;299000;0;0;0;0;0;0;0;0
14521;AutomÃƒÂ¡tico;SRE/0302/2024;2024-02-01;2024-02-06;2024-02-08;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;15.413.826/0001-50;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;17.298.092/0001-30;BANCO ITAU BBA  S.A.;COORDENADOR PLENO;PRIMARIA;21;400000;400000000.0;;;Profissional;N;N;S;Financiamento futuro do projeto de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica, de titularidade da emissora;01/02/2024;"negociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio, por meio do CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21"")";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Fitch Ratings;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;400000;0;0;0;0;0;0;0;0
